clxs,mhyp,urs,pred_srs,obs_srs,prob
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ka.ka-a.k.kd-a.kak.kak-a.at.at-a,tak.taga.tak.taka.tat.tada.tat.tata.ka.kaa.k.kda.kak.kaka.at.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tadt.tat-a.kag.kag-a.ka.ka-a.kak.kak-a.k.kat-a,tak.taga.tak.taka.tat.tada.tadt.tata.kak.kaga.ka.kaa.kak.kaka.k.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.kag-a.kkd.kkd-a.ka.ka-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.kaga.kkt.kkda.ka.kaa.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.ka.ka-a.k.k-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.ka.kaa.k.ka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.a.ad-a..k-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.a.ada..ka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.kgd.kgd-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga.kgt.kgda.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.k.kad-a.kaa.kaa-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.k.kada.kaa.kaaa.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.d.d-a.kag.kag-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.t.da.kak.kaga.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.kad.kad-a.dak.dak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.kat.kada.dak.daka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a..k-a.kad.kad-a.kak.kak-a.at.at-a,tak.taga.tak.taka.tat.tada.tat.tata..ka.kat.kada.kak.kaka.at.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.k.k-a.kaa.kaa-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.k.ka.kaa.kaaa.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.a.kad-a.kak.kak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.a.kada.kak.kaka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.k.k-a.kad.kad-a.kdk.kk-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.ka.kat.kada.kdk.kka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.ktd.ktd-a.kak.kak-a.kgt.kgt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.ktt.ktda.kak.kaka.kgt.kgta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.k.kd-a.ka.ka-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.k.kda.ka.kaa.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.gad.gad-a.ka.ka-a.kt.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.gat.gada.ka.kaa.kt.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.ka.ka-a.kk.kk-a.aat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga.ka.kaa.kk.kka.aat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.a.a-ka.kd.kd-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.a.aka.kt.kda.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tat.tat-a.tat.tat-a.ka.ka-a.kad.kad-a.kak.kak-a.ka.ka-a,tak.taga.tak.taka.tat.tata.tat.tata.ka.kaa.kat.kada.kak.kaka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kak.kak-a.ad.ad-a.kak.kak-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaka.at.ada.kak.kaka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a..-a.kak.kak-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga..a.kak.kaka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tak.tak-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.kad.kad-a.kak.kak-a.kat.kat-a,tak.taka.tak.taka.tat.tada.tat.tata.kk.kga.kat.kada.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.k.k-a.kad.kad-a.kak.kak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.k.ka.kat.kada.kak.kaka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.k.k-a.k.k-a.kk.kk-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.ka.k.ka.kk.kka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.g.kg-a.a.ka-a.ak.ak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.kga.a.kaa.ak.aka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.kd.kd-a.kk.kk-a.dat.dat-a,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga.kt.kda.kk.kka.dat.data,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.ktad.ktad-a.ak.ak-a.kaa.kaa-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.ktat.ktada.ak.aka.kaa.kaaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.at.at-a.ga.ga-a.kak.kak-a.aat.aat-a,tak.taga.tak.taka.tat.tada.tat.tata.at.ata.ga.gaa.kak.kaka.aat.aata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.ka.ka-da.kak.kak-a.at.at-a,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga.ka.kada.kak.kaka.at.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.kkd.kkd-a.kak.kak-a.gat.gat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.kkt.kkda.kak.kaka.gat.gata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.ka.ka-a.ak.ak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.ka.kaa.ak.aka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.d.d-a.kak.kak-a.a.at-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.t.da.kak.kaka.a.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a..-kaa.kd.kd-a.kak.kak-a.k.kt-a,tak.taga.tak.taka.tat.tada.tat.tata..kaa.kt.kda.kak.kaka.k.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,taa.taa-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.kad.kad-a.kak.kak-a.kat.kat-a,taa.taaa.tak.taka.tat.tada.tat.tata.kak.kaga.kat.kada.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.t.ka-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.t.kaa.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.kkd.kkd-a..ak-a.at.at-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.kkt.kkda..aka.at.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kagg.kag-a.kad.kad-a.a.kak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kagk.kaga.kat.kada.a.kaka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.kd.kd-a.kk.kk-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.kt.kda.kk.kka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.ka.ka-a.kak.kak-a.gt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.ka.kaa.kak.kaka.gt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.kag.kag-a.kak.kak-a.kg.kg-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.kak.kaga.kak.kaka.kk.kga,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.kad.kad-a.k.k-a.a.ka-ta,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga.kat.kada.k.ka.a.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kat.kat-a.kad.kad-a.kak.kak-a.t.t-a,tak.taga.tak.taka.tat.tada.tat.tata.kat.kata.kat.kada.kak.kaka.t.ta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kdg.kdg-a.kad.kad-a.ka.ka-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kdk.kdga.kat.kada.ka.kaa.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.ka.ka-da.ak.ak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.ka.kada.ak.aka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.ad.ad-a.tat.tat-a..-a.ka.ka-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.at.ada.tat.tata..a.ka.kaa.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a.kd.kd-a.tak.tak-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga.kt.kda.tak.taka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ka.ka-a.kad.kad-a.kag.kag-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.ka.kaa.kat.kada.kak.kaga.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.g.g-a.ad.ad-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.ga.at.ada.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.k.kg-a.kad.kad-a.a.a-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.kga.kat.kada.a.aa.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.dkad.kad-a.kak.kak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.dkat.kada.kak.kaka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.at.tat-a.d.d-a.kad.kad-a.kak.kak-a.ka.ka-a,tak.taga.tak.taka.tat.tada.at.tata.t.da.kat.kada.kak.kaka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ad.ad-a.kgd.kgd-a.kak.kak-a.kt.kt-a,tak.taga.tak.taka.tat.tada.tat.tata.at.ada.kgt.kgda.kak.kaka.kt.kta,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.kag-a.kad.kad-a.kak.kak-a.at.at-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.kaga.kat.kada.kak.kaka.at.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.kag-a.ad.ad-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.kaga.at.ada.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.kad.kad-a.ka.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.kat.kada.ka.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.kk.kk-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.kk.kka.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kg.kg-a..k-a.kak.kak-a.katd.katd-a,tak.taga.tak.taka.tat.tada.tat.tata.kk.kga..ka.kak.kaka.katt.katda,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kag.kag-a.k.k-a.kkk.kkk-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kak.kaga.k.ka.kkk.kkka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.k.k-a.ka.ka-a.ka.ka-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.ka.ka.kaa.ka.kaa.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.k.ka-ga.kad.kad-a.kak.kak-a.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.k.kaga.kat.kada.kak.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.kad.kad-a.kak.kak-a.akt.at-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.kat.kada.kak.kaka.akt.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.ag.ag-a.kad.kad-a.kak.kak-a.k.k-a,tak.taga.tak.taka.tat.tada.tat.tata.ak.aga.kat.kada.kak.kaka.k.ka,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.aag.aag-a.ka.ka-a.kak.kak-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.aak.aaga.ka.kaa.kak.kaka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.kaa.kaa-a.kad.kad-a.ka.ka-ka.kat.kat-a,tak.taga.tak.taka.tat.tada.tat.tata.kaa.kaaa.kat.kada.ka.kaka.kat.kata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.tad.tad-a.tat.tat-a.a.a-a.a.ad-a.kak.kak-a.ka.ka-a,tak.taga.tak.taka.tat.tada.tat.tata.a.aa.a.ada.kak.kaka.ka.kaa,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
1.1-A.2.2-A.3.3-A.4.4-A.5.5-A.6.6-A.7.7-A.8.8-A,final devoicing,tag.tag-a.tak.tak-a.taa.taa-a.tat.tat-a.a.a-a.kkd.kkd-a.kak.kak-a.at.at-a,tak.taga.tak.taka.taa.taaa.tat.tata.a.aa.kkt.kkda.kak.kaka.at.ata,tak.taga.tak.taka.tat.tada.tat.tata..kaga..kada..kaka..kata,0.0004
